queue_type;queue_size;block_size;p_enq;p_deq;workload_size
MOQ;10000;32;1;0.5;1

platform;device_name;fingerprint
cpu;Apple M1;e63a776bc666b7150620c838a5e141151c845258

num_threads;t/ms;num_enqueues;t_enqueues;t_enqueue_min;t_enqueue_max;num_enqueues_failed;t_enqueues_failed;t_enqueue_failed_min;t_enqueue_failed_max;num_dequeues;t_dequeues;t_dequeue_min;t_dequeue_max;num_dequeues_failed;t_dequeues_failed;t_dequeue_failed_min;t_dequeue_failed_max
1;0.215;20;1334;-2147483648;791;0;0;-2147483648;0;13;500;-2147483648;125;0;0;-2147483648;0
1;0.1;20;1043;-2147483648;500;0;0;-2147483648;0;8;292;-2147483648;125;0;0;-2147483648;0
1;0.092;20;1001;-2147483648;500;0;0;-2147483648;0;10;416;-2147483648;83;0;0;-2147483648;0
1;0.112;20;1207;-2147483648;625;0;0;-2147483648;0;11;374;-2147483648;42;0;0;-2147483648;0
1;0.049;20;1080;-2147483648;500;0;0;-2147483648;0;12;418;-2147483648;42;0;0;-2147483648;0
1;0.114;20;23122;-2147483648;21916;0;0;-2147483648;0;8;834;-2147483648;250;0;0;-2147483648;0
1;0.056;20;1084;-2147483648;584;0;0;-2147483648;0;14;542;-2147483648;84;0;0;-2147483648;0
1;0.174;20;6835;-2147483648;5292;0;0;-2147483648;0;8;1208;-2147483648;333;0;0;-2147483648;0
1;0.167;20;1291;-2147483648;708;0;0;-2147483648;0;9;293;-2147483648;42;0;0;-2147483648;0
1;0.142;20;1251;-2147483648;833;0;0;-2147483648;0;9;250;-2147483648;42;0;0;-2147483648;0
2;0.075;40;3001;-2147483648;417;0;0;-2147483648;0;21;1042;-2147483648;84;0;0;-2147483648;0
2;0.079;40;3583;-2147483648;666;0;0;-2147483648;0;21;2501;-2147483648;1334;0;0;-2147483648;0
2;0.049;40;3209;-2147483648;542;0;0;-2147483648;0;20;1085;-2147483648;84;0;0;-2147483648;0
2;0.085;40;3417;-2147483648;542;0;0;-2147483648;0;22;1293;-2147483648;125;0;0;-2147483648;0
2;0.125;40;3127;-2147483648;459;0;0;-2147483648;0;18;1083;-2147483648;125;0;0;-2147483648;0
2;0.121;40;32081;-2147483648;14000;0;0;-2147483648;0;13;1708;-2147483648;292;0;0;-2147483648;0
2;0.076;40;47751;-2147483648;21000;0;0;-2147483648;0;18;2249;-2147483648;209;0;0;-2147483648;0
