queue_type;queue_size;block_size;attempts_per_thread;p_enq;p_deq;workload_size
CPCQ;16384;32;20;0.25;0.5;512

platform;device_name;fingerprint
tbb-scalar;AMD Ryzen 9 5950X 16-Core Processor            ;610f0ece15db9e4fb63a38b7d6e5fa59f27c2496

num_threads;t/ms;num_enqueues;t_enqueues;t_enqueue_min;t_enqueue_max;num_enqueues_failed;t_enqueues_failed;t_enqueue_failed_min;t_enqueue_failed_max;num_dequeues;t_dequeues;t_dequeue_min;t_dequeue_max;num_dequeues_failed;t_dequeues_failed;t_dequeue_failed_min;t_dequeue_failed_max
1;0.024;10;300;0;100;0;0;2147483647;0;4;0;0;0;5;300;0;100
1;0.025;5;0;0;0;0;0;2147483647;0;3;0;0;0;6;200;0;100
1;0.019;5;200;0;100;0;0;2147483647;0;4;100;0;100;8;200;0;100
1;0.029;6;100;0;100;0;0;2147483647;0;6;100;0;100;5;100;0;100
1;0.019;3;0;0;0;0;0;2147483647;0;3;100;0;100;9;200;0;100
1;0.02;5;100;0;100;0;0;2147483647;0;4;100;0;100;3;100;0;100
1;0.021;4;0;0;0;0;0;2147483647;0;3;100;0;100;8;100;0;100
1;0.017;3;0;0;0;0;0;2147483647;0;3;100;0;100;7;0;0;0
1;0.012;4;200;0;100;0;0;2147483647;0;4;0;0;0;6;200;0;100
1;0.027;6;100;0;100;0;0;2147483647;0;6;200;0;100;3;0;0;0
2;0.028;15;300;0;100;0;0;2147483647;0;13;400;0;100;5;0;0;0
2;0.028;11;100;0;100;0;0;2147483647;0;11;200;0;100;12;300;0;100
2;0.025;8;300;0;100;0;0;2147483647;0;7;0;0;0;12;200;0;100
2;0.027;7;200;0;100;0;0;2147483647;0;7;100;0;100;14;300;0;100
2;0.037;10;600;0;100;0;0;2147483647;0;10;300;0;100;9;300;0;200
2;0.03;11;300;0;100;0;0;2147483647;0;11;100;0;100;4;0;0;0
2;0.029;13;200;0;100;0;0;2147483647;0;13;300;0;100;6;100;0;100
2;0.022;12;1800;100;200;0;0;2147483647;0;9;1000;0;200;14;800;0;100
2;0.022;6;300;0;100;0;0;2147483647;0;6;0;0;0;15;200;0;100
2;0.024;11;600;0;100;0;0;2147483647;0;11;500;0;100;10;400;0;100
4;0.042;26;1000;0;100;0;0;2147483647;0;26;700;0;100;15;300;0;100
4;0.032;15;500;0;100;0;0;2147483647;0;15;300;0;100;25;300;0;100
4;0.041;21;1700;0;200;0;0;2147483647;0;20;700;0;400;14;400;0;200
4;0.05;25;2000;0;300;0;0;2147483647;0;23;900;0;200;19;500;0;200
4;0.028;17;2500;0;300;0;0;2147483647;0;17;1400;0;200;25;1000;0;100
4;0.043;25;2400;0;300;0;0;2147483647;0;25;2300;0;200;13;600;0;100
4;0.04;23;3000;0;300;0;0;2147483647;0;23;1600;0;200;27;800;0;100
4;0.044;18;1100;0;300;0;0;2147483647;0;17;800;0;200;21;700;0;100
4;0.031;25;2800;0;300;0;0;2147483647;0;23;1800;0;200;21;1200;0;200
4;0.032;21;2300;0;200;0;0;2147483647;0;21;1400;0;200;12;700;0;100
8;0.031;41;4800;0;300;0;0;2147483647;0;40;3000;0;200;41;1500;0;100
8;0.039;46;6700;0;300;0;0;2147483647;0;45;3900;0;200;31;1600;0;200
8;0.038;42;4300;0;200;0;0;2147483647;0;42;2900;0;200;38;1500;0;200
8;0.033;41;5000;0;300;0;0;2147483647;0;41;2500;0;200;47;2000;0;200
8;0.033;46;5100;0;300;0;0;2147483647;0;46;3600;0;200;31;1500;0;200
8;0.028;36;4000;0;200;0;0;2147483647;0;36;3300;0;200;41;1600;0;200
